image_id,label
9998,5
9999,2
10000,4
10001,2
10002,2
10003,2
10004,4
10005,4
10006,5
10007,3
10008,2
10009,2
10010,5
10011,4
10012,2
10013,4
10014,4
10015,1
10016,4
10017,2
10018,5
10019,5
10020,2
10021,4
10022,4
10023,2
10024,4
10025,2
10026,4
10027,4
10028,5
10029,2
10030,2
10031,2
10032,2
10033,5
10034,5
10035,2
10036,4
10037,4
10038,2
10039,5
10040,5
10041,2
10042,3
10043,4
10044,2
10045,4
10046,5
10047,3
10048,2
10049,4
10050,5
10051,1
10052,4
10053,2
10054,2
10055,4
10056,6
10057,5
10058,2
10059,2
10060,3
10061,6
10062,4
10063,2
10064,5
10065,4
10066,2
10067,4
10068,5
10069,2
10070,2
10071,4
10072,2
10073,4
10074,4
10075,2
10076,2
10077,3
10078,4
10079,2
10080,5
10081,3
10082,5
10083,4
10084,6
10085,5
10086,3
10087,5
10088,2
10089,5
10090,4
10091,2
10092,4
10093,2
10094,5
10095,5
10096,3
10097,2
10098,4
10099,2
10100,3
10101,4
10102,4
10103,4
10104,4
10105,2
10106,3
10107,2
10108,4
10109,5
10110,2
10111,3
10112,4
10113,2
10114,2
10115,6
10116,3
10117,2
10118,3
10119,2
10120,4
10121,2
10122,3
10123,4
10124,2
10125,4
10126,5
10127,4
10128,2
10129,5
10130,2
10131,4
10132,1
10133,5
10134,3
10135,6
10136,6
10137,6
10138,2
10139,4
10140,5
10141,2
10142,4
10143,2
10144,2
10145,5
10146,2
10147,5
10148,2
10149,2
10150,5
10151,4
10152,2
10153,3
10154,2
10155,4
10156,6
10157,3
10158,2
10159,2
10160,2
10161,2
10162,2
10163,4
10164,2
10165,1
10166,4
10167,4
10168,2
10169,2
10170,2
10171,5
10172,2
10173,4
10174,5
10175,5
10176,4
10177,6
10178,4
10179,5
10180,2
10181,4
10182,3
10183,5
10184,2
10185,4
10186,4
10187,4
10188,6
10189,2
10190,4
10191,5
10192,2
10193,4
10194,2
10195,1
10196,3
10197,5
10198,4
10199,2
10200,6
10201,5
10202,3
10203,6
10204,5
10205,2
10206,2
10207,2
10208,2
10209,2
10210,2
10211,4
10212,2
10213,2
10214,2
10215,4
10216,1
10217,4
10218,5
10219,4
10220,4
10221,6
10222,1
10223,6
10224,4
10225,2
10226,6
10227,3
10228,2
10229,5
10230,2
10231,6
10232,4
10233,2
10234,4
10235,2
10236,5
10237,4
10238,2
10239,2
10240,2
10241,2
10242,2
10243,2
10244,2
10245,2
10246,2
10247,4
10248,6
10249,5
10250,2
10251,4
10252,4
10253,2
10254,4
10255,5
10256,2
10257,5
10258,6
10259,6
10260,4
10261,5
10262,6
10263,4
10264,6
10265,4
10266,6
10267,6
10268,4
10269,2
10270,2
10271,4
10272,4
10273,4
10274,6
10275,1
10276,4
10277,1
10278,3
10279,5
10280,2
10281,4
10282,4
10283,2
10284,5
10285,4
10286,2
10287,4
10288,2
10289,2
10290,2
10291,5
10292,2
10293,3
10294,6
10295,2
10296,6
10297,2
10298,2
10299,4
10300,2
10301,4
10302,2
10303,4
10304,2
10305,2
10306,4
10307,2
10308,1
10309,6
10310,5
10311,5
10312,4
10313,3
10314,2
10315,4
10316,5
10317,2
10318,2
10319,4
10320,2
10321,3
10322,5
10323,2
10324,2
10325,5
10326,5
10327,4
10328,2
10329,5
10330,4
10331,2
10332,2
10333,5
10334,4
10335,4
10336,2
10337,2
10338,2
10339,4
10340,5
10341,5
10342,2
10343,2
10344,2
10345,5
10346,4
10347,2
10348,5
10349,2
10350,2
10351,4
10352,4
10353,3
10354,6
10355,2
10356,1
10357,3
10358,2
10359,2
10360,4
10361,2
10362,2
10363,5
10364,2
10365,6
10366,4
10367,5
10368,6
10369,2
10370,2
10371,5
10372,2
10373,2
10374,2
10375,4
10376,5
10377,4
10378,4
10379,2
10380,6
10381,4
10382,2
10383,4
10384,2
10385,4
10386,6
10387,5
10388,3
10389,2
10390,5
10391,2
10392,4
10393,3
10394,5
10395,5
10396,3
10397,4
10398,2
10399,2
10400,2
10401,2
10402,4
10403,6
10404,3
10405,5
10406,4
10407,6
10408,2
10409,2
10410,2
10411,4
10412,2
10413,2
10414,6
10415,4
10416,2
10417,4
10418,2
10419,4
10420,4
10421,5
10422,4
10423,3
10424,2
10425,2
10426,4
10427,4
10428,4
10429,4
10430,4
10431,5
10432,1
10433,4
10434,5
10435,4
10436,2
10437,4
10438,2
10439,2
10440,6
10441,4
10442,2
10443,2
10444,4
10445,4
10446,2
10447,4
10448,3
10449,2
10450,2
10451,2
10452,3
10453,5
10454,5
10455,4
10456,3
10457,4
10458,4
10459,3
10460,4
10461,4
10462,2
10463,2
10464,4
10465,4
10466,6
10467,5
10468,2
10469,2
10470,4
10471,2
10472,4
10473,3
10474,4
10475,2
10476,4
10477,4
10478,5
10479,2
10480,5
10481,4
10482,4
10483,4
10484,4
10485,2
10486,2
10487,2
10488,4
10489,6
10490,2
10491,4
10492,5
10493,2
10494,3
10495,5
10496,2
10497,4
10498,4
10499,4
10500,4
10501,5
10502,4
10503,6
10504,2
10505,5
10506,5
10507,2
10508,2
10509,2
10510,6
10511,3
10512,2
10513,2
10514,2
10515,6
10516,2
10517,4
10518,2
10519,4
10520,4
10521,2
10522,4
10523,2
10524,3
10525,5
10526,2
10527,2
10528,2
10529,2
10530,4
10531,2
10532,1
10533,2
10534,2
10535,2
10536,4
10537,2
10538,4
10539,4
10540,5
10541,2
10542,3
10543,6
10544,4
10545,5
10546,6
10547,5
10548,5
10549,4
10550,4
10551,2
10552,4
10553,5
10554,2
10555,2
10556,5
10557,4
10558,2
10559,2
10560,4
10561,3
10562,1
10563,4
10564,5
10565,2
10566,4
10567,5
10568,2
10569,4
10570,2
10571,4
10572,2
10573,3
10574,2
10575,4
10576,2
10577,2
10578,6
10579,5
10580,2
10581,2
10582,6
10583,2
10584,1
10585,4
10586,2
10587,3
10588,4
10589,4
10590,4
10591,5
10592,5
10593,5
10594,2
10595,5
10596,3
10597,2
10598,2
10599,4
10600,2
10601,5
10602,2
10603,2
10604,3
10605,5
10606,2
10607,2
10608,2
10609,3
10610,4
10611,2
10612,2
10613,2
10614,2
10615,4
10616,4
10617,4
10618,5
10619,4
10620,2
10621,3
10622,1
10623,2
10624,6
10625,6
10626,4
10627,5
10628,2
10629,2
10630,3
10631,5
10632,4
10633,4
10634,2
10635,4
10636,2
10637,2
10638,3
10639,2
10640,2
10641,2
10642,6
10643,4
10644,2
10645,6
10646,2
10647,5
10648,2
10649,4
10650,4
10651,5
10652,2
10653,5
10654,4
10655,4
10656,6
10657,2
10658,2
10659,4
10660,3
10661,5
10662,4
10663,5
10664,5
10665,5
10666,2
10667,5
10668,2
10669,4
10670,4
10671,2
10672,4
10673,2
10674,2
10675,2
10676,4
10677,2
10678,2
10679,2
10680,2
10681,4
10682,2
10683,4
10684,3
10685,2
10686,2
10687,4
10688,2
10689,2
10690,2
10691,2
10692,2
10693,2
10694,4
10695,5
10696,5
10697,3
10698,3
10699,4
10700,2
10701,2
10702,4
10703,4
10704,4
10705,4
10706,2
10707,2
10708,5
10709,4
10710,3
10711,5
10712,2
10713,2
10714,2
10715,2
10716,2
10717,4
10718,2
10719,5
10720,6
10721,4
10722,2
10723,4
10724,5
10725,5
10726,2
10727,5
10728,4
10729,2
10730,2
10731,2
10732,5
10733,5
10734,2
10735,2
10736,4
10737,4
10738,2
10739,2
10740,2
10741,6
10742,2
10743,4
10744,2
10745,2
10746,2
10747,4
10748,4
10749,4
10750,6
10751,4
10752,5
10753,5
10754,4
10755,2
10756,3
10757,4
10758,2
10759,5
10760,5
10761,5
10762,2
10763,6
10764,1
10765,2
10766,2
10767,5
10768,5
10769,5
10770,2
10771,4
10772,4
10773,5
10774,4
10775,2
10776,4
10777,2
10778,2
10779,2
10780,4
10781,4
10782,4
10783,2
10784,5
10785,4
10786,4
10787,6
10788,5
10789,4
10790,2
10791,5
10792,4
10793,4
10794,4
10795,4
10796,4
10797,4
10798,5
10799,6
10800,4
10801,4
10802,2
10803,6
10804,2
10805,4
10806,6
10807,6
10808,2
10809,3
10810,6
10811,5
10812,2
10813,2
10814,2
10815,2
10816,2
10817,4
10818,2
10819,5
10820,4
10821,2
10822,4
10823,6
10824,6
10825,2
10826,2
10827,3
10828,4
10829,4
10830,2
10831,4
10832,4
10833,2
10834,2
10835,2
10836,2
10837,4
10838,4
10839,2
10840,2
10841,2
10842,5
10843,2
10844,2
10845,5
10846,2
10847,3
10848,2
10849,5
10850,2
10851,2
10852,6
10853,3
10854,3
10855,2
10856,2
10857,2
10858,6
10859,2
10860,5
10861,4
10862,2
10863,5
10864,1
10865,4
10866,4
10867,2
10868,5
10869,5
10870,4
10871,2
10872,2
10873,5
10874,2
10875,6
10876,2
10877,2
10878,4
10879,6
10880,2
10881,2
10882,4
10883,4
10884,6
10885,4
10886,3
10887,2
10888,2
10889,2
10890,1
10891,4
10892,2
10893,2
10894,4
10895,2
10896,5
10897,2
10898,2
10899,2
10900,4
10901,5
10902,2
10903,2
10904,5
10905,4
10906,4
10907,2
10908,2
10909,2
10910,4
10911,2
10912,4
10913,5
10914,4
10915,2
10916,2
10917,2
10918,2
10919,4
10920,4
10921,6
10922,2
10923,4
10924,3
10925,2
10926,2
10927,5
10928,3
10929,5
10930,4
10931,2
10932,2
10933,4
10934,5
10935,4
10936,2
10937,3
10938,2
10939,2
10940,5
10941,4
10942,4
10943,5
10944,4
10945,2
10946,1
10947,6
10948,2
10949,4
10950,5
10951,4
10952,4
10953,2
10954,4
10955,4
10956,2
10957,4
10958,6
10959,2
10960,1
10961,6
10962,5
10963,2
10964,2
10965,4
10966,2
10967,2
10968,4
10969,4
10970,2
10971,4
10972,2
10973,5
10974,6
10975,2
10976,4
10977,2
10978,2
10979,2
10980,3
10981,5
10982,6
10983,6
10984,4
10985,2
10986,5
10987,3
10988,2
10989,4
10990,4
10991,2
10992,4
10993,2
10994,2
10995,4
10996,4
10997,2
10998,2
10999,4
11000,5
11001,2
11002,2
11003,6
11004,2
11005,4
11006,5
11007,4
11008,6
11009,4
11010,4
11011,2
11012,5
11013,4
11014,4
11015,2
11016,2
11017,4
11018,2
11019,4
11020,5
11021,2
11022,4
11023,2
11024,3
11025,2
11026,2
11027,2
11028,2
11029,4
11030,3
11031,3
11032,4
11033,2
11034,5
11035,4
11036,3
11037,4
11038,2
11039,2
11040,3
11041,2
11042,5
11043,2
11044,6
11045,5
11046,1
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,3
11055,6
11056,4
11057,6
11058,4
11059,2
11060,6
11061,5
11062,2
11063,3
11064,4
11065,6
11066,2
11067,6
11068,2
11069,2
11070,5
11071,2
11072,6
11073,6
11074,4
11075,2
11076,4
11077,2
11078,5
11079,4
11080,6
11081,5
11082,2
11083,5
11084,4
11085,2
11086,4
11087,2
11088,4
11089,2
11090,5
11091,5
11092,2
11093,2
11094,4
11095,2
11096,4
11097,2
11098,2
11099,2
11100,2
11101,2
11102,2
11103,4
11104,4
11105,5
11106,5
11107,4
11108,5
11109,2
11110,2
11111,2
11112,2
11113,4
11114,2
11115,5
11116,5
11117,4
11118,4
11119,2
11120,2
11121,5
11122,2
11123,5
11124,4
11125,2
11126,6
11127,1
11128,2
11129,5
11130,2
11131,6
11132,4
11133,2
11134,6
11135,1
11136,2
11137,4
11138,1
11139,4
11140,6
11141,5
11142,2
11143,4
11144,4
11145,2
11146,3
11147,4
11148,5
11149,6
11150,2
11151,4
11152,4
11153,2
11154,2
11155,5
11156,4
11157,4
11158,5
11159,6
11160,5
11161,4
11162,4
11163,5
11164,4
11165,5
11166,4
11167,2
11168,4
11169,5
11170,2
11171,6
11172,2
11173,2
11174,5
11175,3
11176,4
11177,5
11178,2
11179,5
11180,4
11181,2
11182,4
11183,4
11184,4
11185,2
11186,5
11187,4
11188,5
11189,2
11190,4
11191,2
11192,5
11193,1
11194,2
11195,2
11196,4
11197,4
11198,2
11199,5
11200,4
11201,6
11202,2
11203,2
11204,4
11205,5
11206,5
11207,2
11208,2
11209,3
11210,2
11211,5
11212,2
11213,4
11214,3
11215,4
11216,2
11217,2
11218,5
11219,2
11220,4
11221,4
11222,4
11223,4
11224,4
11225,2
11226,6
11227,2
11228,4
11229,2
11230,2
11231,2
11232,4
11233,4
11234,5
11235,5
11236,2
11237,2
11238,4
11239,4
11240,2
11241,2
11242,2
11243,6
11244,2
11245,2
11246,1
11247,5
11248,6
11249,6
11250,4
11251,5
11252,5
11253,4
11254,4
11255,4
11256,2
11257,4
11258,4
11259,4
11260,2
11261,2
11262,4
11263,4
11264,2
11265,2
11266,2
11267,2
11268,2
11269,2
11270,4
11271,6
11272,2
11273,5
11274,2
11275,2
11276,2
11277,5
11278,2
11279,4
11280,5
11281,4
11282,5
11283,2
11284,5
11285,2
11286,4
11287,4
11288,2
11289,4
11290,2
11291,2
11292,4
11293,2
11294,5
11295,5
11296,2
11297,2
11298,4
11299,5
11300,6
11301,3
11302,2
11303,2
11304,4
11305,2
11306,4
11307,2
11308,3
11309,5
11310,6
11311,4
11312,2
11313,5
11314,3
11315,2
11316,2
11317,4
11318,5
11319,4
11320,4
11321,3
11322,6
11323,2
11324,6
11325,3
11326,2
11327,5
11328,5
11329,5
11330,5
11331,3
11332,2
11333,2
11334,2
11335,2
11336,2
11337,5
11338,2
11339,6
11340,5
11341,6
11342,5
11343,3
11344,4
11345,4
11346,2
11347,6
11348,2
11349,4
11350,2
11351,2
11352,5
11353,2
11354,2
11355,5
11356,2
11357,5
11358,4
11359,6
11360,5
11361,2
11362,6
11363,4
11364,4
11365,5
11366,2
11367,4
11368,6
11369,5
11370,4
11371,4
11372,1
11373,2
11374,2
11375,6
11376,2
11377,2
11378,2
11379,4
11380,4
11381,4
11382,4
11383,4
11384,5
11385,3
11386,4
11387,2
11388,2
11389,2
11390,3
11391,4
11392,2
11393,4
11394,2
11395,2
11396,2
11397,2
11398,5
11399,2
11400,5
11401,4
11402,5
11403,5
11404,4
11405,2
11406,4
11407,2
11408,2
11409,2
11410,6
11411,2
11412,4
11413,2
11414,2
11415,5
11416,5
11417,5
11418,2
11419,5
11420,5
11421,2
11422,2
11423,2
11424,5
11425,2
11426,2
11427,2
11428,2
11429,1
11430,2
11431,4
11432,4
11433,4
11434,3
11435,2
11436,1
11437,2
11438,5
11439,1
11440,6
11441,4
11442,2
11443,4
11444,4
11445,5
11446,4
11447,2
11448,4
11449,2
11450,2
11451,5
11452,2
11453,4
11454,4
11455,4
11456,2
11457,4
11458,4
11459,4
11460,3
11461,4
11462,4
11463,4
11464,4
11465,2
11466,4
11467,5
11468,2
11469,5
11470,2
11471,3
11472,5
11473,4
11474,6
11475,6
11476,5
11477,4
11478,5
11479,6
11480,4
11481,2
11482,6
11483,2
11484,4
11485,2
11486,5
11487,2
11488,2
11489,5
11490,2
11491,3
11492,2
11493,2
11494,4
11495,3
11496,4
11497,2
11498,4
11499,2
11500,4
11501,2
11502,4
11503,4
11504,2
11505,2
11506,6
11507,4
11508,6
11509,2
11510,2
11511,3
11512,6
11513,2
11514,2
11515,2
11516,1
11517,5
11518,5
11519,5
11520,2
11521,3
11522,6
11523,2
11524,4
11525,2
11526,2
11527,4
11528,2
11529,4
11530,3
11531,4
11532,5
11533,4
11534,2
11535,4
11536,2
11537,4
11538,2
11539,1
11540,2
11541,2
11542,6
11543,5
11544,3
11545,2
11546,5
11547,6
11548,2
11549,2
11550,6
11551,5
11552,2
11553,2
11554,2
11555,2
11556,2
11557,3
11558,4
11559,5
11560,4
11561,4
11562,4
11563,2
11564,4
11565,2
11566,2
11567,5
11568,2
11569,2
11570,2
11571,4
11572,2
11573,2
11574,5
11575,4
11576,2
11577,2
11578,2
11579,5
11580,5
11581,2
11582,2
11583,4
11584,2
11585,4
11586,4
11587,4
11588,2
11589,2
11590,5
11591,4
11592,2
11593,4
11594,2
11595,2
11596,4
11597,2
11598,4
11599,3
11600,6
11601,5
11602,5
11603,2
11604,2
11605,6
11606,5
11607,4
11608,6
11609,2
11610,2
11611,2
11612,3
11613,5
11614,2
11615,2
11616,4
11617,4
11618,2
11619,6
11620,4
11621,2
11622,4
11623,4
11624,5
11625,3
11626,2
11627,5
11628,5
11629,2
11630,4
11631,2
11632,2
11633,4
11634,4
11635,2
11636,4
11637,6
11638,2
11639,4
11640,2
11641,5
11642,2
11643,6
11644,6
11645,5
11646,2
11647,2
11648,2
11649,2
11650,4
11651,2
11652,4
11653,4
11654,5
11655,2
11656,2
11657,4
11658,2
11659,2
11660,4
11661,2
11662,6
11663,2
11664,2
11665,4
11666,4
11667,2
11668,2
11669,4
11670,4
11671,2
11672,4
11673,5
11674,3
11675,4
11676,4
11677,6
11678,5
11679,2
11680,2
11681,2
11682,4
11683,3
11684,2
11685,5
11686,4
11687,2
11688,2
11689,1
11690,4
11691,2
11692,2
11693,2
11694,6
11695,6
11696,3
11697,5
11698,4
11699,2
11700,4
11701,4
11702,3
11703,2
11704,4
11705,2
11706,5
11707,6
11708,4
11709,4
11710,2
11711,4
11712,4
11713,4
11714,2
11715,5
11716,4
11717,4
11718,2
11719,4
11720,5
11721,2
11722,6
11723,2
11724,2
11725,5
11726,2
11727,4
11728,4
11729,2
11730,5
11731,2
11732,2
11733,2
11734,4
11735,2
11736,2
11737,4
11738,5
11739,2
11740,5
11741,3
11742,6
11743,2
11744,4
11745,2
11746,4
11747,6
11748,4
11749,1
11750,2
11751,4
11752,2
11753,2
11754,4
11755,4
11756,2
11757,5
11758,4
11759,2
11760,2
11761,4
11762,4
11763,2
11764,1
11765,5
11766,2
11767,2
11768,2
11769,5
11770,6
11771,2
11772,4
11773,4
11774,5
11775,2
11776,3
11777,3
11778,2
11779,4
11780,5
11781,5
11782,5
11783,1
11784,2
11785,4
11786,5
11787,6
11788,2
11789,1
11790,5
11791,4
11792,4
11793,5
11794,4
11795,2
11796,5
11797,4
11798,2
11799,4
11800,5
11801,6
11802,6
11803,2
11804,5
11805,6
11806,4
11807,2
11808,3
11809,5
11810,2
11811,3
11812,2
11813,4
11814,2
11815,2
11816,3
11817,4
11818,4
11819,4
11820,4
11821,2
11822,2
11823,2
11824,3
11825,6
11826,2
11827,6
11828,2
11829,2
11830,5
11831,4
11832,2
11833,2
11834,2
11835,2
11836,5
11837,4
11838,2
11839,2
11840,3
11841,4
11842,4
11843,5
11844,3
11845,2
11846,5
11847,2
11848,4
11849,2
11850,2
11851,2
11852,2
11853,4
11854,4
11855,5
11856,2
11857,2
11858,4
11859,4
11860,5
11861,3
11862,6
11863,2
11864,4
11865,2
11866,5
11867,4
11868,4
11869,4
11870,4
11871,2
11872,2
11873,4
11874,2
11875,5
11876,6
11877,2
11878,2
11879,4
11880,2
11881,4
11882,6
11883,2
11884,2
11885,5
11886,4
11887,4
11888,2
11889,4
11890,2
11891,2
11892,4
11893,2
11894,2
11895,1
11896,4
11897,2
11898,1
11899,4
11900,1
11901,4
11902,4
11903,5
11904,2
11905,4
11906,6
11907,3
11908,2
11909,5
11910,2
11911,4
11912,5
11913,2
11914,2
11915,5
11916,4
11917,4
11918,3
11919,5
11920,3
11921,2
11922,4
11923,4
11924,4
11925,5
11926,5
11927,4
11928,3
11929,2
11930,2
11931,2
11932,6
11933,5
11934,5
11935,6
11936,4
11937,6
11938,4
11939,3
11940,2
11941,6
11942,4
11943,3
11944,2
11945,5
11946,4
11947,2
11948,6
11949,6
11950,2
11951,4
11952,2
11953,2
11954,5
11955,4
11956,4
11957,4
11958,2
11959,2
11960,2
11961,5
11962,4
11963,2
11964,5
11965,5
11966,4
11967,6
11968,2
11969,6
11970,3
11971,5
11972,2
11973,6
11974,2
11975,4
11976,6
11977,4
11978,5
11979,4
11980,5
11981,4
11982,2
11983,2
11984,6
11985,5
11986,2
11987,6
11988,5
11989,4
11990,5
11991,2
11992,6
11993,2
11994,2
11995,5
11996,2
11997,4
11998,2
11999,2
12000,2
